monto_total,es_temporada_alta,dia_semana_reserva,metodo_pago_tarjeta,tiene_paquete,duracion_dias,destino_categoria,total_compras_previas,total_cancelaciones_previas,tasa_cancelacion_historica,monto_promedio_compras,fue_cancelada
642.5508081163955,1,6,0,0,10,1,0,2,0.0,1006.4081192699749,1
3494.1120440385253,0,2,0,1,8,0,14,0,0.0,1927.684586891523,1
2962.802507830083,1,2,0,0,5,0,8,1,0.125,2041.2285419572397,0
2159.608401805638,0,1,1,1,10,0,6,3,0.5,1887.1467278139696,1
842.4195622785052,0,5,1,1,9,1,9,3,0.3333333333333333,2410.121156737984,0
2220.6555629089135,0,5,0,1,5,2,11,0,0.0,1644.3407629950643,0
2157.1511977319797,0,5,0,1,11,1,8,4,0.5,2878.9275400081674,1
1106.2065446850531,1,3,1,1,14,1,6,3,0.5,1859.967573585671,1
2018.4807723329056,1,4,1,1,4,0,1,2,2.0,2056.670601152555,0
1894.7665703908071,1,5,1,0,5,2,14,3,0.21428571428571427,2616.1678113628486,0
2655.4753431827576,0,2,1,0,4,2,5,1,0.2,1405.5194330484694,0
2722.8277780367534,0,2,1,1,3,1,9,3,0.3333333333333333,965.4444632781654,1
658.5640342021559,0,5,1,1,6,0,11,4,0.36363636363636365,2357.1247523974616,0
1811.1441511926494,1,6,1,1,7,0,10,3,0.3,1862.626082206433,0
2690.509704999827,0,5,1,0,8,0,3,0,0.0,2772.3093521097885,0
2260.9769050303066,1,2,1,1,7,1,2,3,1.5,2961.896107189355,0
3497.714444159128,0,3,1,1,3,2,1,4,4.0,1678.0405712644042,1
2805.4277106663076,0,0,0,1,5,2,5,0,0.0,1713.9658357712538,0
1070.2704947850038,1,0,1,1,3,1,7,2,0.2857142857142857,1697.5177248525981,0
746.9906159015045,0,5,1,1,13,2,5,0,0.0,1514.0190414080375,0
2748.467473722105,1,1,1,0,7,2,8,1,0.125,2519.7116150860743,0
592.7895868956764,1,5,0,1,7,0,13,0,0.0,2469.790677479601,0
2550.2145344571213,0,6,1,1,14,0,4,2,0.5,1853.0187152111546,1
3790.8058449873515,0,5,1,1,13,2,1,3,3.0,898.2546760335772,1
2514.1596225655767,0,0,0,0,8,0,7,0,0.0,1481.0304633287615,1
1858.5947417228267,1,2,1,0,10,2,8,0,0.0,1443.0667024206425,0
2751.5087645482363,0,5,1,1,12,2,13,0,0.0,2584.391941640569,0
2103.8851167203084,0,2,1,1,14,1,9,0,0.0,992.6662615155844,0
2409.6587626057726,0,2,0,1,3,2,3,2,0.6666666666666666,2572.4858338939493,1
3795.126830717838,1,1,1,1,6,2,5,4,0.8,2272.2040348381147,1
1851.3592323027099,0,2,1,1,12,1,14,4,0.2857142857142857,2411.371210086988,0
3864.1669733836998,1,0,1,0,13,0,10,0,0.0,1750.8690126870515,0
3668.727246846223,1,3,1,1,3,0,9,2,0.2222222222222222,2295.396751203868,0
1185.2689717625376,0,3,1,1,11,0,7,2,0.2857142857142857,2139.8636783552147,0
742.7645530630791,0,4,1,1,13,1,8,0,0.0,2491.756429502985,0
852.7230048209933,1,6,1,1,9,0,11,1,0.09090909090909091,1782.8936358301548,0
563.7763897804241,0,5,1,1,9,0,4,0,0.0,1840.2163747718653,0
830.5503626457494,1,6,0,1,14,0,11,1,0.09090909090909091,2215.867690027604,1
2890.523706957249,0,0,1,1,7,2,5,0,0.0,1037.7704860660542,0
749.1602696108015,0,2,1,0,9,2,10,1,0.1,1759.737786401498,0
1616.4147060281646,1,3,1,0,14,2,3,1,0.3333333333333333,2938.2918595715723,1
3457.063588393091,0,6,0,1,4,1,4,0,0.0,882.6151041321003,0
581.4517750753905,0,0,1,0,6,2,6,1,0.16666666666666666,1495.2103903060665,0
3350.639689061275,0,3,1,0,9,2,8,3,0.375,1491.0416019966156,1
1486.4917117068999,0,2,0,1,5,1,9,4,0.4444444444444444,2193.6210623187,1
913.5768966757969,0,6,0,1,4,1,10,2,0.2,1032.7607907331078,0
2938.5800787745275,0,3,0,1,12,0,12,1,0.08333333333333333,2182.7968679334945,1
2701.299963729594,1,5,1,0,4,2,5,1,0.2,1009.0885294335627,0
3571.1520473446853,0,5,0,0,3,0,13,2,0.15384615384615385,1008.8980243203282,0
3072.7486533136002,1,4,0,0,7,1,5,1,0.2,2402.0033858146608,0
3312.18325634697,0,4,1,0,14,1,7,2,0.2857142857142857,1513.0973824321518,0
1487.1210039995726,1,3,1,1,8,0,10,0,0.0,2950.3304849702454,0
1121.0384032290299,0,0,0,0,8,0,3,3,1.0,882.1764601582208,1
3127.1516307430043,1,5,0,1,11,1,2,3,1.5,1779.234660179587,1
3323.921587435424,0,0,0,0,6,0,13,4,0.3076923076923077,1048.899062882852,1
3966.7679970023564,0,0,0,1,3,2,6,1,0.16666666666666666,1573.033726867839,0
1944.1618691899928,0,3,1,1,8,1,4,4,1.0,2996.0893913399113,1
1802.063300274741,0,0,0,1,7,1,1,0,0.0,2755.4535258247697,0
3217.445362596989,0,5,0,1,12,1,1,3,3.0,906.3136994818732,1
1692.8123908855625,0,2,1,1,8,1,10,0,0.0,2039.1628564165035,0
3757.6506396124764,1,4,1,0,5,1,5,0,0.0,2225.2090706137587,0
3504.4446314505412,0,2,1,1,4,1,7,1,0.14285714285714285,1260.9761726902766,0
2001.4790958125643,0,0,1,1,8,2,0,0,0.0,1119.2322614721907,0
3128.048737270241,0,2,1,1,3,2,14,3,0.21428571428571427,2789.6384962641514,0
3140.900059296388,1,5,1,0,9,2,10,4,0.4,2931.3961712634286,1
860.9335409257642,0,5,1,0,9,0,5,3,0.6,2982.164286103212,1
3658.9351733784833,0,0,1,1,12,1,11,1,0.09090909090909091,2537.475902216196,0
2268.3833035674998,0,3,1,1,9,2,1,3,3.0,2259.7045526915654,1
3392.6011313770955,1,2,0,1,14,0,1,2,2.0,1560.6065548245954,1
1620.173603607141,1,3,1,0,13,0,6,4,0.6666666666666666,1177.0762871144555,1
3634.3312997367016,0,3,0,1,12,1,9,2,0.2222222222222222,973.7573186057098,0
1862.205875569571,1,1,1,0,3,0,0,2,0.0,2325.2544308132824,0
537.9317801810442,1,0,1,0,6,0,5,1,0.2,2526.3915133945884,0
3668.8369174674226,0,4,1,1,9,2,13,0,0.0,2618.198035400956,0
819.5033687514674,1,5,0,0,13,1,6,2,0.3333333333333333,2810.283007268357,1
1617.597731566452,0,5,1,0,11,0,13,3,0.23076923076923078,2735.845040004422,0
3825.2168846778172,0,0,1,1,7,2,7,0,0.0,2999.4307989678036,0
3827.1250142814465,0,6,1,0,4,2,6,3,0.5,1336.940824127953,1
2507.032608431501,0,6,1,0,9,1,5,3,0.6,2479.2767534668633,1
2711.4302425942974,0,6,1,0,12,0,8,0,0.0,2090.210927224555,0
2069.559326924119,1,4,1,0,3,2,12,0,0.0,1374.7392913978813,0
1526.237700943226,0,5,1,0,9,2,2,3,1.5,2960.191709031274,1
1650.3259087947058,0,0,1,1,8,1,10,1,0.1,2775.375830503355,0
2853.8145962696344,0,5,0,0,9,2,5,4,0.8,1082.734470577056,1
3133.31085303188,1,3,1,0,12,1,3,4,1.3333333333333333,857.5483531115236,1
3270.5266530404697,0,2,1,1,5,0,1,1,1.0,2314.327677131889,1
3263.6634997809388,0,2,1,1,5,1,0,0,0.0,2129.0873834843774,0
819.2213606704163,0,5,0,1,9,0,11,3,0.2727272727272727,2858.794373044521,0
2230.4710664590352,0,1,1,1,4,2,11,4,0.36363636363636365,1314.8116317528136,1
701.455660058255,1,4,1,1,3,1,13,3,0.23076923076923078,985.6534853689715,0
2423.3510881330744,1,6,1,1,11,0,0,1,0.0,1370.27373429837,0
2045.3567548068195,0,4,1,1,11,1,10,3,0.3,841.6408091252196,0
3606.9646396540493,1,4,1,1,9,0,9,1,0.1111111111111111,878.9640526156513,0
1728.2025439322754,0,3,1,0,9,0,2,0,0.0,2812.687173025671,0
909.7345574966205,1,4,1,0,5,1,3,1,0.3333333333333333,1574.4364815041322,0
1000.4708871849255,0,2,0,0,12,0,1,1,1.0,1703.7798022212974,1
3165.287211011153,0,3,1,1,4,2,12,4,0.3333333333333333,840.4176399838298,1
2663.7632216069137,0,0,1,1,13,0,11,3,0.2727272727272727,1395.1479163780625,0
853.9293664297659,1,4,1,1,9,1,10,4,0.4,2570.397164231148,1
794.3738214024911,0,4,1,1,11,2,10,2,0.2,2154.0801112667823,0
2953.39196010692,0,0,1,1,3,1,13,1,0.07692307692307693,2458.317322390114,0
754.6705222746773,0,4,0,0,6,1,10,2,0.2,1783.8702297463271,0
3376.5102075162467,1,0,0,0,8,2,0,4,0.0,1481.404287852926,1
2971.847795047737,0,3,0,1,9,0,3,3,1.0,1862.1822053224148,1
784.7207322466492,1,2,0,1,12,0,14,4,0.2857142857142857,1510.7563504926525,1
796.9319992981717,1,0,1,1,9,1,6,3,0.5,2645.73641268295,1
3953.238524754114,0,1,0,1,12,0,9,3,0.3333333333333333,1454.8821743042606,1
1809.9477851464212,1,0,1,0,4,2,10,0,0.0,2251.4800089967844,0
1797.247514734118,0,4,1,1,6,0,5,1,0.2,1101.3608890809612,0
3344.798485401259,1,6,1,1,7,2,5,4,0.8,2311.106286216802,1
3815.3700208435052,0,6,1,1,14,2,10,3,0.3,2809.2593655200744,1
3951.003723380048,1,3,1,1,3,0,8,4,0.5,2138.882940207798,1
3136.823648406296,1,5,0,0,3,1,13,4,0.3076923076923077,2031.6818360758498,1
1816.9085493582052,1,3,1,0,12,0,14,3,0.21428571428571427,2914.4601896476083,0
792.2525084453407,1,5,0,1,5,1,1,2,2.0,2180.272421694862,1
3220.014205746029,0,6,1,1,12,0,3,1,0.3333333333333333,1371.0109532007818,1
2454.4148740753176,0,6,1,1,5,2,4,1,0.25,1443.2602524650288,0
1984.777032364417,1,0,0,0,14,2,0,0,0.0,2351.67461357904,1
3672.240347831576,0,2,0,1,10,0,7,0,0.0,2417.9605065628098,0
889.1911880715297,0,1,1,0,11,0,7,0,0.0,1467.6917099358334,0
2224.187865018007,1,3,1,0,13,2,5,1,0.2,1559.7567514379266,0
539.7377566859667,1,4,1,1,14,0,11,2,0.18181818181818182,2980.3243192259915,0
2140.3122469794416,1,5,1,1,3,2,4,1,0.25,1024.2956090766104,0
697.0614648864307,0,4,0,0,13,1,7,1,0.14285714285714285,1690.2190625682185,0
915.8627069382517,1,2,1,0,4,0,2,1,0.5,937.3845686345164,0
911.3418637198671,0,5,1,1,12,2,2,1,0.5,2606.37239639613,0
2772.2360574062227,1,3,1,0,4,1,1,2,2.0,1003.160845679951,0
3111.1570774289817,0,0,1,1,6,2,4,0,0.0,2282.8161842179643,0
2541.7906778400584,1,4,1,1,4,2,2,4,2.0,924.2635328076606,1
3867.6039196608967,1,2,1,0,9,0,2,0,0.0,2280.2810831813204,0
1812.0470283329641,0,3,1,0,11,0,14,0,0.0,2654.681283240947,0
1499.9923019865125,1,6,0,1,9,2,5,4,0.8,1677.4073592329262,1
3540.096948663111,0,6,1,1,14,2,7,1,0.14285714285714285,1948.678285550789,0
1282.5854348180842,1,3,1,1,8,0,1,2,2.0,1683.3918236116215,0
3871.2788880421394,1,3,0,1,12,2,3,2,0.6666666666666666,1461.0752689918056,1
542.5406614143571,0,3,1,1,3,1,10,0,0.0,2567.1794813796823,0
3894.5758934767364,1,5,1,1,13,0,6,4,0.6666666666666666,1398.4056622081773,1
651.0596918270164,1,3,1,1,12,2,0,3,0.0,2390.475533656783,0
3619.0008979432487,0,4,0,1,11,0,0,1,0.0,1253.633574361445,1
2346.953881802049,0,2,1,1,7,2,11,0,0.0,1349.678351372325,0
3975.376786417551,1,5,0,1,13,0,12,2,0.16666666666666666,1540.214557669867,0
758.287976573896,1,3,1,1,7,1,9,4,0.4444444444444444,2096.144030266334,1
2438.4899954046227,1,1,0,1,8,0,6,4,0.6666666666666666,1799.7291021509905,1
3892.5588746668464,1,1,1,0,11,1,13,0,0.0,2439.318581621205,0
2330.842454595521,0,2,1,1,10,1,6,3,0.5,1269.8480607396232,1
2702.895233473419,1,6,1,0,10,0,0,2,0.0,823.479033267435,0
2935.1204114461602,0,0,1,0,10,1,0,0,0.0,2508.426437927484,0
2090.8937266872063,0,0,1,0,3,1,3,3,1.0,2607.6285345361593,0
2696.453280294222,0,6,1,1,3,0,4,4,1.0,930.856358838457,1
2545.100091730851,0,5,0,1,10,2,4,1,0.25,2143.9965487484724,0
3654.0530367184615,0,5,1,0,7,0,3,2,0.6666666666666666,1632.0549245207715,0
659.0623311951026,0,5,0,1,11,1,7,2,0.2857142857142857,2546.570441427937,0
1483.3711635728062,1,0,1,1,4,1,6,3,0.5,2723.7120192322527,0
3826.4401942679556,0,1,0,0,11,1,8,0,0.0,2672.208286953948,1
3615.923243618207,0,0,1,1,14,0,6,4,0.6666666666666666,2509.8493441718747,1
2094.7986347499955,0,4,1,1,10,1,14,3,0.21428571428571427,1391.9149032327584,0
2670.4640923053785,0,3,1,1,11,1,9,1,0.1111111111111111,2586.157215850297,0
1470.8341404339644,0,5,0,1,6,2,0,1,0.0,1973.652646993844,0
1158.4240590331647,0,1,1,1,3,2,12,1,0.08333333333333333,916.0645526305998,0
2122.9444172899375,0,2,1,0,3,1,13,3,0.23076923076923078,1805.2654697761477,0
1736.7327980911848,1,2,1,0,7,0,6,4,0.6666666666666666,2872.747417465985,1
2542.796391478052,0,3,1,0,4,0,0,2,0.0,2753.290569418216,0
772.0712293774469,0,1,1,1,10,0,6,0,0.0,1024.9814181936554,0
3910.3818268315827,0,0,1,0,12,0,9,2,0.2222222222222222,2437.0787085716147,0
3951.73760567861,1,0,1,0,13,0,7,4,0.5714285714285714,2572.7443051081164,1
2943.565999069108,0,4,1,1,7,0,10,2,0.2,1397.0540141208826,0
2376.337282204421,0,4,1,1,7,0,8,3,0.375,1837.538855630403,1
1583.3466570021471,0,0,0,1,4,0,11,1,0.09090909090909091,2364.1734712201023,0
3348.2825689743204,0,2,0,0,9,0,2,4,2.0,1765.8912754065254,1
2896.5591039385777,0,5,0,0,10,0,14,4,0.2857142857142857,1048.1532215064692,1
1069.1592877071196,0,2,0,1,12,0,3,2,0.6666666666666666,2352.941378299787,1
3688.2451457284487,0,4,1,0,3,1,3,3,1.0,2805.6051174176678,1
3378.8803502310916,0,3,1,0,4,1,11,2,0.18181818181818182,2235.4664024935464,0
3824.299696521734,0,0,0,1,12,0,8,2,0.25,2502.361646851875,0
3040.01827935926,1,4,1,1,6,1,12,4,0.3333333333333333,1588.3975784472227,1
2646.9531857752645,1,4,0,1,7,0,6,2,0.3333333333333333,1203.0361392785967,1
1963.850627017166,1,5,1,1,4,0,2,1,0.5,2214.1020555602436,0
3764.5496917390465,1,0,1,1,3,0,9,2,0.2222222222222222,1521.0966528506815,0
3531.2236132514295,0,5,1,0,11,1,4,1,0.25,2692.161741777544,0
658.265345371663,0,0,0,1,3,1,6,4,0.6666666666666666,1069.7817099516144,1
592.284410740382,0,5,1,0,6,0,7,3,0.42857142857142855,1753.620139412872,1
1817.6217840731736,0,2,1,0,4,0,0,1,0.0,1672.8007210304488,0
3336.9366577364153,1,3,1,1,13,2,11,3,0.2727272727272727,2863.718477818645,1
3955.4664526023057,0,3,1,0,6,0,1,3,3.0,1136.8965613296887,1
1026.4591188623485,1,0,1,1,10,0,6,1,0.16666666666666666,821.6630150264241,0
2579.457503732473,0,1,0,0,10,2,10,4,0.4,1323.7874681756587,1
1833.1179982085753,1,6,1,1,13,2,14,0,0.0,2604.60909149104,0
3894.700392351111,0,4,1,1,14,1,12,3,0.25,1260.5079953034374,0
3447.4162309749804,0,4,1,0,11,1,13,3,0.23076923076923078,1329.931740152062,1
3434.1504664889826,0,0,0,0,13,0,12,4,0.3333333333333333,1085.7773699809836,1
2140.4260592823957,0,5,1,1,14,0,14,4,0.2857142857142857,2373.959647208389,0
1951.8682581818282,0,1,1,1,7,1,1,2,2.0,952.1832191119178,0
1456.9247517574718,0,2,1,1,9,0,6,4,0.6666666666666666,1528.6582651227477,1
697.3142382782449,1,5,1,1,5,1,14,3,0.21428571428571427,1421.4971985661218,0
3526.5283168926862,0,5,1,1,12,2,8,1,0.125,2021.3514055383407,0
3345.1535319552713,0,0,0,1,6,2,10,0,0.0,2406.9157830434183,0
3999.0118565014573,0,0,1,1,12,0,1,2,2.0,1972.3281563328442,0
3988.228929758669,1,4,1,1,11,1,6,1,0.16666666666666666,2848.257184545149,0
2444.010969609196,0,0,1,1,12,1,3,0,0.0,2893.1738055521305,0
3191.455953131787,0,0,1,1,12,2,10,0,0.0,1595.223722696734,0
3806.680054588498,0,0,1,1,14,0,12,0,0.0,2510.896827804764,0
3473.76586737094,0,4,1,1,3,0,1,1,1.0,2425.3630431900174,1
1365.7183561011918,1,2,0,1,4,0,12,2,0.16666666666666666,2764.52210175062,0
2076.9044735853277,0,2,1,0,7,0,6,2,0.3333333333333333,1785.476008456947,0
952.0579530302325,0,6,1,0,5,0,12,0,0.0,1967.0410118351429,0
3839.178595405528,1,6,1,1,4,2,4,1,0.25,1714.7034898794627,0
2621.61122057808,0,0,0,1,3,1,0,0,0.0,2670.8292224593524,1
1300.2498192621197,0,6,1,1,12,0,4,4,1.0,1305.3450937966957,1
2850.9523954204988,0,4,1,0,5,1,11,2,0.18181818181818182,1327.3599721333783,0
2663.448841602635,1,2,0,1,3,0,11,3,0.2727272727272727,1619.7312278695754,1
1753.5695131149419,0,5,1,1,14,2,2,0,0.0,1306.7542306251726,0
897.4515726987015,1,2,0,0,3,2,6,4,0.6666666666666666,2034.2150401128256,1
2850.5061845747987,0,2,1,1,14,2,5,2,0.4,1095.878234290105,1
2321.076953163277,0,4,0,1,3,2,7,1,0.14285714285714285,1504.4096826889217,0
3203.114371074738,0,6,0,1,10,0,12,2,0.16666666666666666,2809.578336646298,0
2320.5722538919767,1,5,1,1,5,0,4,1,0.25,1700.296056421951,0
3482.6352511148903,0,4,1,1,13,1,1,1,1.0,2446.1141762857205,1
2431.6739357106994,1,0,1,1,3,2,8,0,0.0,1049.6168217544628,0
2463.282900373852,1,3,0,1,9,0,13,0,0.0,1344.6419179119262,0
3568.2876093042078,0,2,1,1,12,0,10,2,0.2,2576.160366640811,0
1912.1900317433897,0,3,1,1,5,2,7,4,0.5714285714285714,2478.584459837327,0
969.0532995772426,0,4,1,1,10,0,5,2,0.4,1649.5430209064066,0
600.7393670966865,0,4,1,0,6,1,12,3,0.25,2899.6731844736432,0
3142.9803948576664,1,4,1,1,6,1,9,1,0.1111111111111111,2803.414634836,0
2671.083429737126,1,3,1,0,7,0,6,1,0.16666666666666666,2917.0616480469275,0
2964.2791883472823,0,4,1,1,8,0,8,0,0.0,1741.4123184131279,0
1245.3745652811876,0,0,1,1,9,2,6,4,0.6666666666666666,1234.4418841085026,1
977.3001645536942,1,4,1,0,6,1,2,0,0.0,2178.64900600095,0
550.9063298375868,0,1,1,1,10,2,5,3,0.6,2306.500948214237,0
1727.0564558230894,1,6,1,0,8,0,10,2,0.2,1075.971925791144,0
2564.711903991216,0,3,1,1,3,0,12,2,0.16666666666666666,2530.262675450993,0
1872.854157849063,1,1,1,1,3,2,10,4,0.4,839.7324834719132,1
2031.1622270830517,0,4,1,1,11,1,6,0,0.0,1862.0024524489233,0
3664.5554307281195,0,0,1,0,12,0,1,0,0.0,1528.2357708887687,0
1718.8941345815513,0,2,1,0,8,2,2,3,1.5,2428.6667317779848,1
2298.963212059338,0,5,0,1,12,0,3,2,0.6666666666666666,1488.0736003279949,1
3242.785544594001,0,6,1,1,10,0,9,0,0.0,2618.975648118272,0
1887.8997381244455,1,5,1,1,9,0,5,4,0.8,2108.897675317783,1
2677.303450797557,1,4,1,1,14,0,0,2,0.0,2546.565395876559,0
3518.272980613608,0,6,1,1,8,1,8,3,0.375,2976.5494032471724,1
3823.322182801747,0,6,1,1,6,1,4,4,1.0,2294.148360635825,1
1014.7571832516328,0,0,0,1,9,2,12,1,0.08333333333333333,2966.890695995617,0
3743.0566880652304,0,6,1,0,11,2,11,3,0.2727272727272727,863.4399192277517,1
2222.4070257783837,0,3,1,0,13,0,13,4,0.3076923076923077,1543.9079746643786,1
1403.8553590463544,0,1,1,1,12,0,6,0,0.0,1037.2771820370801,0
2106.9751468339146,0,1,1,0,12,0,8,1,0.125,1377.0708490457669,0
3930.1140134991697,0,1,1,1,9,0,8,3,0.375,2645.5533780767037,1
2224.1633289750434,0,3,1,1,3,1,0,0,0.0,871.1111837173987,0
1650.6306360062788,0,5,1,0,12,2,14,1,0.07142857142857142,1944.4024586112662,0
2716.90299010854,1,0,0,0,11,2,0,2,0.0,2047.6831565712205,1
1340.5096657236759,0,6,1,1,6,0,2,0,0.0,2034.5325226783034,0
765.5216483803238,1,3,1,1,5,0,5,4,0.8,1845.6535624111625,1
951.0790266872723,0,1,1,1,6,1,1,3,3.0,2539.3265224934617,0
948.1604363522035,0,4,1,1,6,0,9,1,0.1111111111111111,1093.7947969122126,0
1031.6594272930301,1,2,1,1,12,1,11,0,0.0,1483.269434211732,0
985.8951042729354,1,6,0,1,13,2,10,2,0.2,2154.5973175793797,0
2743.0616068112513,1,3,1,1,4,0,0,3,0.0,2320.093005789503,1
1136.580295397007,0,3,1,1,14,2,0,3,0.0,1689.1265499095239,0
1709.8354916335213,0,0,1,1,3,1,12,0,0.0,2725.8167793199127,0
3638.7594346710416,1,0,0,0,14,0,4,2,0.5,1714.0854727310116,1
2158.865740920053,0,3,0,1,12,1,3,1,0.3333333333333333,1686.107495566333,1
2836.452084823595,0,1,1,1,14,0,0,0,0.0,879.6559752722469,0
1103.1195492057045,0,2,1,0,3,0,3,1,0.3333333333333333,2012.5109396284145,0
1173.0115658303478,0,6,0,0,10,1,2,3,1.5,2359.0978447261914,1
643.040156932676,1,0,1,1,4,2,1,1,1.0,1051.7639597370658,0
1091.2727207525759,0,6,1,1,14,0,8,2,0.25,1471.9520853933159,0
1475.0661866118553,0,1,0,1,12,0,13,4,0.3076923076923077,2518.765298322275,1
1119.5366949686138,0,6,1,0,7,2,14,2,0.14285714285714285,1605.022757909866,0
810.4588681496946,0,4,1,0,14,2,10,1,0.1,1331.5254164880878,0
922.2255488521029,0,0,1,1,6,2,0,0,0.0,2278.841459843247,0
2112.7256881145404,0,1,1,1,10,0,6,3,0.5,1232.8693108776424,1
1222.1680144202737,0,1,1,1,4,2,13,4,0.3076923076923077,2770.4364230829888,1
1774.944513668264,1,2,1,1,12,0,12,0,0.0,1032.31647125751,0
2261.960447991999,0,2,1,1,11,1,3,0,0.0,2354.4095650222193,0
2916.3819002027785,0,4,1,1,9,0,4,2,0.5,1899.0071428300255,1
637.5924894438463,1,1,0,1,9,1,9,1,0.1111111111111111,2713.845037273386,0
3297.9363961816493,1,5,1,1,3,0,4,2,0.5,1077.6292002577206,1
2697.6513632181773,0,1,1,1,14,1,0,1,0.0,2291.368820691393,0
786.1566118210517,0,2,1,1,4,0,5,2,0.4,2058.5202061990394,0
3557.52518437372,0,5,1,1,6,0,12,0,0.0,1856.198312928102,0
3723.053401861346,1,0,1,1,6,1,8,3,0.375,1881.0959795518704,1
713.7728594920231,1,0,0,0,13,2,1,1,1.0,2388.349315956768,1
1469.071768515213,1,6,1,1,5,2,6,4,0.6666666666666666,2863.0316408566086,1
3321.7044792757147,0,3,1,0,9,0,5,4,0.8,1000.7536500619058,1
3118.9089163428043,1,2,0,1,14,2,4,0,0.0,842.9058247431445,1
1145.8235677473208,0,3,1,1,10,1,3,2,0.6666666666666666,2572.5505434586476,0
1232.722631678486,0,5,1,1,4,0,3,2,0.6666666666666666,1037.9726526116706,0
1796.652359769837,0,2,1,0,6,0,5,0,0.0,2970.7329513769323,0
2195.8304481685745,1,4,1,1,5,1,3,4,1.3333333333333333,2162.566147709442,1
2663.891700356036,0,1,1,1,4,2,4,4,1.0,2231.9060695591097,1
1791.1977384942033,1,4,0,1,14,1,12,2,0.16666666666666666,1237.5617464636382,0
2118.8715064660173,0,5,1,1,8,1,5,1,0.2,1328.6870826526838,0
3116.148283468148,0,2,1,1,6,1,4,3,0.75,2250.57066681835,1
628.3912101170927,0,5,0,1,8,0,6,1,0.16666666666666666,2801.3990434552334,0
1383.5293052040727,0,1,1,0,4,2,8,4,0.5,2961.2592199386468,1
2996.7235505959334,1,0,1,0,14,2,9,1,0.1111111111111111,1235.668082588406,0
3633.223931905198,0,0,1,1,6,0,6,3,0.5,1095.0631699615383,1
2290.871047404831,1,5,1,1,13,2,6,1,0.16666666666666666,924.082987073739,0
2362.3971984286045,1,3,1,0,8,0,3,1,0.3333333333333333,2710.2534399549213,0
875.1020396892161,1,2,1,0,7,2,0,1,0.0,1448.3726630842311,0
2065.9432838820912,0,2,1,0,5,0,13,1,0.07692307692307693,803.9864745123537,0
2364.160432592581,0,0,1,1,10,0,7,0,0.0,1292.3997893241435,0
1348.6467627215538,0,6,0,1,9,0,3,4,1.3333333333333333,1548.9703762187205,1
1442.3513083228333,1,4,1,1,5,1,0,3,0.0,2980.1695728927075,0
1820.4945708661792,1,6,1,1,8,0,4,4,1.0,1951.7915064855797,1
570.2491922220423,0,1,1,1,6,1,13,0,0.0,1250.3706847092228,0
1627.277079541124,1,4,1,0,13,1,13,0,0.0,1536.6003583695924,0
1240.0680244879063,0,4,1,0,7,2,7,0,0.0,1526.6769126251324,0
1646.2407326227012,0,5,1,0,13,0,3,0,0.0,843.396642218986,0
919.1674613673792,0,0,1,1,7,1,12,1,0.08333333333333333,1097.402719177146,0
3616.8454825896324,1,6,1,1,9,0,11,4,0.36363636363636365,2329.4322113470644,1
2577.5735874391703,0,6,1,0,13,2,7,2,0.2857142857142857,1064.5521704556163,0
2876.8581170057137,1,0,1,1,7,0,7,3,0.42857142857142855,1307.6154085334613,1
3262.099335125684,1,6,1,1,13,2,2,0,0.0,1571.6220564894793,0
2244.5476962517005,1,0,1,1,5,2,8,4,0.5,2467.0168779050464,1
804.2210083059829,0,5,1,0,12,1,2,0,0.0,2081.2821227094673,0
2379.8728963649173,0,3,1,1,7,1,0,0,0.0,2315.7999669748506,0
2553.943913073077,0,4,1,1,9,0,1,0,0.0,2047.4271159243788,0
3109.038159645155,0,5,1,0,7,0,14,0,0.0,2303.903335488112,0
2010.8084118038778,0,2,1,1,7,2,5,0,0.0,806.2527380607394,0
946.5310597844732,1,1,0,0,11,2,11,3,0.2727272727272727,2847.9759176171447,1
1493.2156702955358,0,3,1,1,5,0,9,4,0.4444444444444444,1044.0245079245742,1
1770.7880373952228,0,2,1,1,8,1,1,0,0.0,1693.7480111491907,0
2760.7103446606043,0,4,0,1,3,2,5,0,0.0,2496.2844145386807,0
2497.7240663411917,0,6,0,1,12,1,13,0,0.0,1757.5075796207325,0
1746.3385406424618,0,0,1,1,7,0,0,0,0.0,2883.053613668535,0
3952.803370775429,0,4,0,1,10,0,10,1,0.1,1828.6956866972869,1
2620.211867749105,1,5,0,1,7,0,12,1,0.08333333333333333,2724.866692325877,0
1330.2937710759807,0,1,1,1,11,2,0,2,0.0,2583.821849396996,0
856.2386541714131,1,5,1,1,13,1,4,0,0.0,2958.169866157103,0
1035.006987145162,1,3,1,1,8,1,9,2,0.2222222222222222,2838.405117652146,0
1360.8520493457786,0,3,1,1,10,2,12,3,0.25,2775.872436368333,0
1062.384806408445,1,1,1,1,12,1,10,2,0.2,2409.5295491428305,0
1152.9845841795702,0,2,1,1,10,2,8,4,0.5,1607.3959239900857,1
1497.8330904284649,1,2,1,1,5,1,13,1,0.07692307692307693,1033.4759208427854,0
1106.8075835316417,0,3,1,1,9,0,7,1,0.14285714285714285,2315.0191149816583,0
3638.678986192488,1,3,1,1,9,2,2,0,0.0,2953.038978943523,0
780.8181098157477,1,6,1,1,12,1,14,0,0.0,2398.5297621301115,0
2335.789863495891,1,0,1,1,14,0,2,3,1.5,2843.204612410138,1
